location_id,day_of_week,start_time,end_time
C001,2,18:30,21:30
C001,3,18:30,21:30
C001,4,18:30,21:30
C001,5,18:30,21:30
C001,7,08:00,21:00
C002,2,08:30,11:30
C002,2,13:30,17:00
C002,5,08:30,11:30
C002,5,13:30,17:00
C003,2,07:21,14:40
C003,3,09:23,16:59
C003,4,09:44,19:06
C003,6,08:24,17:52
C003,7,07:32,16:23
C004,6,08:00,21:00
C004,7,08:00,21:00
C005,1,07:54,15:21
C005,2,09:04,15:53
C005,3,07:57,14:32
C005,5,07:39,13:58
C005,6,08:15,17:51
C005,7,07:25,15:34
C006,1,08:30,11:30
C006,1,13:30,17:00
C006,2,08:30,11:30
C006,2,13:30,17:00
C006,3,08:30,11:30
C006,3,13:30,17:00
C006,5,08:30,11:30
C006,5,13:30,17:00
C007,2,18:30,21:30
C007,4,18:30,21:30
C007,5,18:30,21:30
C008,2,08:30,11:30
C008,2,13:30,17:00
C008,5,08:30,11:30
C008,5,13:30,17:00
C009,1,18:30,21:30
C009,2,18:30,21:30
C009,3,18:30,21:30
C009,4,18:30,21:30
C009,6,08:00,21:00
C010,1,08:30,11:30
C010,1,13:30,17:00
C010,3,08:30,11:30
C010,3,13:30,17:00
C010,4,08:30,11:30
C010,4,13:30,17:00
C010,5,08:30,11:30
C010,5,13:30,17:00
C011,2,18:30,21:30
C011,3,18:30,21:30
C011,4,18:30,21:30
C011,7,08:00,21:00
C012,1,18:30,21:30
C012,3,18:30,21:30
C012,4,18:30,21:30
C012,5,18:30,21:30
C012,7,08:00,21:00
C013,2,07:13,15:57
C013,3,09:03,18:46
C013,5,08:35,16:56
C013,7,07:26,16:28
C014,1,18:30,21:30
C014,3,18:30,21:30
C015,2,08:51,15:14
C015,3,07:56,17:25
C015,4,08:55,18:41
C015,5,08:29,18:27
C016,1,08:30,11:30
C016,1,13:30,17:00
C016,4,08:30,11:30
C016,4,13:30,17:00
C017,1,07:57,14:04
C017,2,08:21,18:19
C017,3,07:25,16:59
C017,4,09:46,17:11
C017,5,07:37,14:12
C017,7,07:09,14:22
C018,2,18:30,21:30
C018,3,18:30,21:30
C018,4,18:30,21:30
C018,5,18:30,21:30
C018,6,08:00,21:00
C019,1,18:30,21:30
C019,7,08:00,21:00
C020,2,18:30,21:30
C020,4,18:30,21:30
C020,5,18:30,21:30
C020,7,08:00,21:00
C021,2,08:17,14:48
C021,3,07:12,14:13
C021,7,08:47,17:30
C022,1,07:36,14:50
C022,3,08:49,14:49
C022,4,09:37,17:07
C022,5,08:01,16:27
C022,6,08:46,15:33
C022,7,09:50,18:41
C023,3,18:30,21:30
C023,5,18:30,21:30
C024,5,09:09,17:30
C024,6,07:05,14:44
C024,7,09:00,15:11
C025,1,08:01,17:08
C025,2,09:48,18:28
C025,3,07:26,16:43
C025,5,09:28,18:36
C025,6,08:25,14:59
C025,7,07:11,14:41
C026,2,18:30,21:30
C026,4,18:30,21:30
C026,6,08:00,21:00
C026,7,08:00,21:00
C027,1,18:30,21:30
C027,2,18:30,21:30
C027,3,18:30,21:30
C027,6,08:00,21:00
C027,7,08:00,21:00
C028,1,18:30,21:30
C028,2,18:30,21:30
C028,3,18:30,21:30
C028,4,18:30,21:30
C028,7,08:00,21:00
C029,3,18:30,21:30
C029,7,08:00,21:00
C030,1,08:30,11:30
C030,1,13:30,17:00
C030,2,08:30,11:30
C030,2,13:30,17:00
C030,4,08:30,11:30
C030,4,13:30,17:00
C030,5,08:30,11:30
C030,5,13:30,17:00
C031,1,18:30,21:30
C031,3,18:30,21:30
